Simple Viewport Shading (ms);Material Viewport Shading (ms)
11.28639991;46.55169998
11.81179995;39.7658
8.87710007;50.09369995
15.80920001;47.07149998
12.06169999;51.37930007
14.85060004;49.6424
11.15109993;51.63130001
9.12369997;52.3478
11.57680003;51.03129998
11.96679997;53.8311
9.47159994;57.31169996
9.52880003;50.48200011
9.22250003;48.89009998
10.99390001;53.67479997
16.22510003;50.49569998
9.9849999;41.55209998
14.06619989;43.55609999
12.02889998;48.26679989
17.89430005;32.63999999
9.35099996;51.4767
11.07669994;50.87359995
7.95340003;45.60989991
9.7237;51.81229999
9.53299995;38.23089995
8.61529994;47.12100001
11.27689995;52.50469991
11.71630004;47.38719994
10.17779997;52.35809996
7.35870004;51.13449995
10.09170001;49.17219991
17.29580003;53.37800004
12.6443;48.26969991
9.41270008;47.5168
7.72759994;51.47389998
8.03819997;50.81580009
10.27870004;39.80619996
8.80139996;50.07650005
11.66910003;48.42500004
7.91869999;50.83329999
10.58539993;40.5604
8.96659994;44.38789992
11.67929999;48.48550004
8.39279999;52.48409999
8.02950002;46.90109997
8.6708999;43.79519995
9.92500002;20.00310004
9.53310006;49.84860006
8.58029991;39.69449992
8.40709999;46.90479999
9.85639996;48.05360001
8.58589995;35.90739996
8.35959997;42.14649997
8.07330001;50.45420001
8.0878;37.51369996
8.29090003;50.01459992
8.26749997;52.9908
9.20730003;51.09140009
12.29820005;50.93329994
9.05870006;42.1483001
9.3103;45.76939996
12.34839996;46.7349001
14.60559992;34.51240005
10.32310002;48.69760002
8.34669999;51.16750009
8.44500004;50.17820001
7.8282;51.5986
9.3112;33.3294
9.83410003;43.33700007
8.39419989;54.5199
9.21699998;49.00830006
11.13610005;50.15110003
8.60329997;45.87439995
8.91640002;54.24959993
12.06480002;51.10419996
11.18609996;48.30850009
9.94010002;51.21629999
12.20889995;48.61459997
10.61610004;51.52910005
10.57889999;40.92950001
10.51219995;43.17900003
11.20930002;49.59449999
10.89789998;52.21659993
11.20419998;51.77080003
10.57190006;46.58239998
8.04019999;47.08599998
8.74760002;43.95570001
9.5707;49.41199999
7.9504;51.32149998
11.71420002;49.55520004
8.49699997;39.4903
14.92790005;53.05250001
11.79499994;31.60610003
12.56409998;46.76180007
10.2582;48.37079998
9.46650002;48.4345
11.29099994;50.90500007
8.59530002;47.50330001
11.4817;50.10919995
9.82010004;44.24630001
10.64449991;52.56340001
11.4058;52.62699991
12.21469999;45.66140007
11.757;51.24439998
13.39460001;53.41029994
15.04600001;44.92560006
9.55269998;48.95219998
12.10619998;51.75089999
9.87900002;51.28719995
14.30709998;48.48649993
16.5422;44.96940004
15.24710003;44.17150002
16.19989995;49.99079998
15.39119997;38.07969997
15.44029999;50.47219992
9.67559998;48.14780003
8.16840003;49.7029
11.63089997;50.3918
8.35450005;48.13360004
7.07659998;42.9326999
8.04860005;38.54979994
8.71920004;53.65210003
7.87560001;52.26870009
7.4280001;51.26129999
8.57770001;49.22749999
10.43160004;58.4637
8.34910001;45.94460002
8.52829998;48.77580004
7.33970001;49.6574
8.16059997;52.654
8.2253;50.2686
7.57209992;48.87479998
8.84210004;49.51039993
7.54729996;50.87969999
8.67770007;52.84519994
8.34070006;46.71580007
8.12969997;51.33759999
8.70120001;48.08869993
7.68769998;49.33429998
10.81640006;52.93509993
10.13079996;45.76020001
9.15060006;49.55950007
11.36889996;52.78729997
7.7518;49.5508
9.4945;52.59209999
11.06489997;47.86070006
10.4272;46.16499995
10.6104;51.71250005
8.50250002;51.45759997
10.36499999;47.85890004
7.48409994;40.00469996
7.78059999;46.80420004
8.0569;51.83060002
7.53990002;37.79830004
8.1036;35.85279989
7.31700007;50.98129995
10.02269995;50.61560008
8.85610003;48.42180002
10.44680004;49.4893
8.93530005;50.73260004
7.92710006;52.65199998
7.08580005;53.45869996
10.71900001;46.33069993
8.43629998;46.99169996
16.45570004;45.91370001
9.93599999;51.02060002
9.70309996;20.09350003
7.75549992;52.5168
11.67649997;35.07590003
10.34300006;48.88380005
11.32689998;47.86129994
10.86000004;38.57920005
8.09269992;50.4068
11.9257;50.15779997
8.91550002;49.81670005
7.31190003;51.76349997
7.03510002;50.20089995
8.37699999;33.13120001
7.50260008;28.61629997
8.17399996;49.27249998
7.77409994;48.46680001
7.28849997;50.73340004
8.454;49.17489993
12.89990009;48.82499995
9.01559996;49.61470002
8.47560004;49.49799995
8.5617;51.5378
7.98280002;46.04689998
9.38970002;50.44839997
7.97279994;50.02820003
7.45819998;24.28230003
7.58710003;56.24459998
7.9354;51.56569998
7.90809991;49.11779996
7.35740003;45.9574
8.70939996;42.8241
7.4149;51.4773
10.65150008;47.08819999
8.87180003;48.72940003
8.60439998;53.6171
7.67179998;49.09609992
9.2215999;49.63369993
10.10430011;51.08620005
8.34129995;49.93430001
9.22670006;48.12990001
7.89160002;49.13460009
7.95839995;31.81820002
9.1275;51.4461
8.92980001;50.30380003
7.88040005;49.49499993
7.4763;48.33809996
8.9413001;51.22729996
7.51659996;54.31509996
7.89330003;48.09420009
7.98360002;54.17730007
7.39440008;52.42369999
7.83829996;51.79109995
9.97110002;51.0636
9.53529996;28.07670005
10.22029994;52.44119989
8.14069994;49.77859999
7.35070009;55.7409001
7.72849994;45.19189999
8.15740007;54.29280002
7.32500001;48.83460002
8.87749996;50.61460007
7.15900003;47.14229994
10.26250003;52.9295
8.30789993;53.59979998
7.32710003;55.32549997
8.07870005;48.42780007
9.18739999;50.88030011
12.78530003;45.19209999
14.30190005;47.1016001
14.0509;47.70530004
13.28989991;50.57700002
8.38090002;47.29959997
10.33030008;43.96029992
9.63659992;46.73499998
7.62189995;51.46470002
7.13659998;44.45589997
7.70890003;51.24149995
8.75340006;45.89900002
11.2067;50.33090001
10.5799;49.36190008
7.83880008;38.47809997
9.63079999;47.09150002
8.12839996;46.70049995
7.78099999;51.51550006
7.9327001;49.12880005
8.28850002;43.67589997
7.07150006;46.88130005
7.75639992;54.61300001
7.9199;39.76229997
7.9801;51.99249997
8.23419995;40.03229993
7.38079997;49.9933
7.48239993;31.33190004
8.84489994;52.16760002
8.04840005;48.59509994
8.46490008;51.14880006
8.00109992;46.73290008
9.45020001;47.1506
8.13790003;50.52199995
7.78919994;48.60029998
7.72569992;45.66569999
8.42110009;51.52870005
7.8126;52.7307
7.77749997;48.17359999
8.10909993;43.19369991
7.7813;36.51880007
9.00179998;53.72980004
7.82559998;46.56340007
8.43830011;52.25949991
9.23550001;50.61090004
7.61119998;40.56929995
9.21240007;50.09220005
8.04619992;50.02049997
7.57529994;50.72549998
7.42510008;49.72559994
7.71949999;46.42240005
7.66760006;39.1698
8.15480005;50.25269999
7.63480004;48.94969997
8.71229998;49.65820001
8.25279998;29.16119993
7.19420006;49.57380006
7.82569998;49.59519999
7.8893;52.44500004
7.90319999;48.17990004
8.62899993;51.80989997
8.24499992;47.1528999
7.59249995;48.7557
8.36009998;49.1985
9.26279998;46.03760003
8.67869996;51.01659999
11.10770006;49.78310002
7.85159995;49.34310005
12.57310004;48.6334
8.36029998;45.18040002
10.01950004;51.51830008
8.86020006;47.05339996
8.40219995;44.92100002
7.58440001;50.31929992
11.22859993;50.25239999
12.18399999;52.4096
13.83780001;51.30149995
15.80399997;53.28690005
13.41999997;49.51389995
9.64469998;52.46809998
7.22470006;51.01389997
7.69410003;52.4839001
7.47950003;51.25619995
7.39200006;47.88839992
10.70629992;39.55969994
8.28940002;52.34579998
9.81700001;49.29809994
7.62379996;52.81569995
8.42840003;48.36289992
10.21980005;44.70009997
11.07130002;52.52669996
7.90720002;52.02179996
8.58439994;46.08570004
7.71109993;47.58409993
10.2126;38.30409993
7.85440009;41.38779989
8.06330005;46.46830005
8.02720001;49.10289997
7.93899992;49.87290001
7.85250007;51.56379996
10.5494;48.0525
8.35179992;49.57410006
7.98400003;52.26130004
8.53360002;53.09529998
8.05890001;49.32629992
7.14670005;49.98560005
7.48699997;42.39139997
8.44320003;46.86419992
7.7377999;50.40900002
10.90819994;43.07860008
11.64419996;46.78870004
8.0569;50.79249991
7.87769991;44.18299999
7.82080006;52.78479995
9.34850005;39.71470008
8.34439998;48.13460005
7.87640002;47.72419995
8.14249995;52.92759999
8.44310003;46.65100004
9.96729999;46.08900007
11.41420007;47.87090002
9.72820004;54.107
10.53709991;51.55209999
7.67369999;35.18800007
8.67689995;48.50129993
9.12010006;50.3758
7.27569999;49.0923
7.66860007;35.8831
8.26319994;49.39860001
10.09550004;53.42670006
8.05389998;46.64650001
7.39359995;52.27840005
9.07320005;47.15560004
11.08910004;52.83089995
10.98589995;50.6536999
7.6902;49.85860002
7.48589996;49.73540001
8.98360007;53.04849998
9.28979996;44.32530003
10.12929995;49.13529998
11.60079997;46.39679997
16.57770004;48.45819995
7.32629991;50.38540007
8.95789999;45.68810004
10.37229993;50.37720001
11.93200005;53.23289998
10.71840001;53.95870004
8.73050001;50.4678
7.34789995;44.28540007
8.37229996;46.86430003
8.19339999;45.84349995
7.52470002;48.26730001
11.51440002;46.63420003
8.19849991;39.7978999
8.43200006;47.20849998
8.715;47.49039991
7.58610002;52.06590006
7.84819992;43.6183
7.96389999;50.4683
9.90499998;34.98170001
13.00210005;49.87070011
7.95630005;47.66120005
9.58219997;37.84420004
7.37879996;57.58360005
8.77329998;53.60810005
8.80399998;50.54089997
7.91079993;51.25939997
8.03309993;50.57710002
7.86370004;27.35220001
7.73309998;45.74669991
8.76659993;49.64019998
7.57590006;49.14839996
9.48449993;49.63289993
11.87569997;51.93700001
8.65710003;49.97090006
9.5397;53.83670004
7.40929996;39.05839997
8.49719997;50.0708
9.0964;49.17130002
7.88110006;44.80999999
9.95960005;24.21219996
7.92460004;52.39130009
7.48070003;46.07010004
7.71569996;41.90349998
7.91060005;54.42880001
7.33409997;48.80460002
7.93870003;50.73500006
7.293;52.09890008
7.71620008;48.80530003
8.11499998;41.25819996
8.39540001;51.56449997
11.39549993;50.38959999
8.00179993;49.26160001
7.42100005;45.55849999
7.65110005;53.79889999
8.52350006;47.05739999
7.25630007;37.97380009
7.52950006;50.15490006
8.24240001;49.16499997
7.77989998;50.26709998
7.34870008;52.20150005
9.12529998;48.99170005
11.02580002;44.75439992
11.08229998;52.00660008
11.253;51.15299998
7.84650003;40.94910005
10.63330006;37.80629998
11.313;43.47610008
11.28889993;45.61039992
10.98169992;40.1478
11.91210002;34.03860005
10.66429995;46.55460001
9.60660004;46.57919996
10.87950007;51.01719999
10.43770008;25.35569994
8.55869998;54.35489991
7.58099998;46.17039999
8.8231999;44.98760006
7.44950003;43.91949996
7.77180004;46.38910003
9.99409996;48.69660002
7.07759999;49.58570004
7.85099994;48.60590002
8.28079996;55.77109999
8.27629992;49.46679994
7.91669998;50.41780008
8.57129996;50.08670001
8.3472;44.95540005
8.08110007;42.81160003
8.05249996;49.84859994
9.9243999;50.15829997
7.81590003;46.57880007
11.01789996;48.633
8.1484;52.41920007
8.67480005;48.50470007
7.96169997;50.35819998
8.6071;41.88390006
8.04069999;51.77119991
8.10800004;47.74219997
8.47810006;47.41220002
8.69729999;49.09109999
7.42240006;52.26610007
7.71609996;48.24460007
7.82579998;43.22310002
7.94220006;48.39509993
7.40730006;47.4403
8.71289999;48.87330008
7.48729997;34.3388
7.60990009;50.92359998
7.7203;49.74550009
8.20129993;49.53189997
12.34319992;52.29759996
7.45260005;48.56380005
7.55829993;50.64809998
7.90560001;44.58370002
7.58890004;50.13410002
7.99269998;28.23300008
8.82250001;47.34510009
7.58920005;42.89199994
8.11290008;50.61150005
7.81139999;47.24859993
7.5550999;44.16399996
10.57529997;46.45099991
7.91379996;49.72980008
8.18140002;49.10379997
7.60659995;44.72830007
7.86420004;47.89269995
7.71929999;47.06370004
8.58110003;50.98030006
8.27470003;53.174
11.09530008;49.16330008
11.14940003;37.87579993
11.0688;50.88310002
7.71869998;47.16309998
10.25490009;52.63330007
8.55040003;45.55449996
10.28539997;49.42129995
10.36389999;46.83429992
11.27650007;42.27900004
9.01130005;52.48970003
8.00949999;42.64499992
7.77520007;52.57539998
8.04700004;36.95610003
7.74089992;45.71829992
8.82280001;49.98360004
8.44879996;44.07040006
7.61139998;50.47200003
7.97780009;37.70780005
8.15230003;48.86740004
9.494;51.706
8.21649993;51.29419989
7.34160002;50.63270009
7.74669996;37.35159989
10.01950004;44.04559999
7.80309993;50.53090001
10.39309998;49.90129999
7.8119;46.62369995
7.38979992;47.55570006
7.77259993;50.14379998
7.93349999;52.23299994
11.91500004;49.78839995
8.21640005;34.90830003
7.41160009;43.22210001
11.13869995;30.84939998
8.103;48.12070006
7.81560002;50.43160007
10.73720003;52.59570002
10.56980004;49.02490007
8.42249999;39.62059994
8.07850005;38.84669999
10.93240001;50.67610007
10.16910002;48.42929996
7.63209991;52.12230003
7.95150001;36.36559995
7.24029995;53.70620009
8.67579994;45.78399996
11.25670003;50.65320001
7.65689998;24.45590007
7.24990002;47.56919993
7.45250005;44.68659998
7.87760003;39.59269996
8.0727;50.47259992
7.94070004;48.16490004
10.30099997;45.2699
7.62569997;49.56740001
7.41219998;46.11150001
7.9495;42.06819995
7.62589998;46.29910004
9.67990002;51.1427999
8.61699996;49.48109994
8.85510002;52.69519996
8.2254;28.15989999
7.66390003;49.83889998
7.34070002;24.83010001
8.14409996;49.10330009
8.10959993;35.93789996
7.82679999;51.14370002
9.20149998;50.36800005
7.76089996;31.44260007
8.45810003;49.89879997
10.9315;46.59360007
9.6163;41.34140001
11.6496;44.65890001
7.5394999;52.09949997
9.6008;46.59680009
12.65699998;46.35229998
8.26329994;42.22920001
8.76660005;50.43200008
7.95850006;48.09619999
9.82740009;50.00849999
8.55360006;48.26210008
7.93180009;53.56559996
8.42889992;52.15339991
8.38739995;45.58959999
10.32889995;48.6046999
8.21450003;48.69780003
10.48319996;45.86080008
8.15930008;50.24849996
8.05619999;49.61470002
8.6838;44.40729995
7.52289989;45.13370001
8.20500008;43.98949991
9.34740005;34.53810001
7.71159993;52.41590005
10.54000005;42.11440007
7.99470011;37.45269997
8.24300002;35.00659997
7.61690002;51.47429998
7.5982;43.97359991
7.52570003;49.96500001
11.96459995;49.42569998
11.49790001;43.51550003
10.2128;46.23440001
10.67800005;42.42389998
7.33129994;47.0128
8.54159996;33.28770003
7.77380005;43.62969997
7.75290001;48.32120007
8.4569999;50.76310004
8.53180001;47.22780001
7.90780003;47.59680002
9.48259991;53.4187
10.06709994;45.0072001
10.30680002;52.31399997
8.11369997;47.92799999
8.22870003;50.23699999
8.14489997;31.93009994
7.86330004;52.82910005
8.52160004;50.23060006
7.9626001;48.83039999
7.82920001;44.17480004
8.24250001;50.22209999
9.6798999;42.76750004
7.54570006;50.60339998
8.65420001;47.22319997
8.15669994;49.89280005
7.71229994;47.09289991
8.38619994;50.03799999
7.89200002;56.13559997
7.87840004;37.03100001
7.97469995;39.80229993
10.10750001;50.31139997
7.22059992;42.7618
9.09489999;46.42359994
7.8119;36.26690002
7.36149994;48.72700002
8.26499995;49.28829998
8.53720005;51.76160007
10.44880005;41.13879998
11.31550001;48.60650003
10.75030002;50.65310001
10.10419999;51.88619997
11.83249999;40.5146
9.77949996;19.97650007
9.46450001;51.44220009
8.31609999;52.4098
10.13870002;52.04440001
12.92250003;50.54849992
8.89639999;41.47910001
7.98720005;50.75940001
11.81520009;46.74050002
8.50200001;44.17200002
15.80059994;50.4550999
10.39309998;48.99409995
8.07159999;44.29560003
8.1485;51.60330003
10.07039996;47.85099998
10.50520001;51.31690006
7.8762999;48.18179994
11.70949999;49.14439993
9.35529999;46.1562
9.43800004;37.80489997
8.10129999;44.10579999
8.64000001;54.15810004
7.38849991;49.38569991
8.16570001;47.46049992
9.3743999;51.8893
7.80450006;43.59930009
8.56939994;52.59119999
7.77379994;49.28480007
7.90490001;49.30940003
8.64510005;41.89330002
7.43110001;49.26380003
7.86540005;51.46260001
8.35829997;51.4315
7.43790006;49.1683
8.27510003;44.79329998
8.17349995;49.08769997
7.369;45.50610005
7.4473999;52.01340001
8.20180005;46.42200004
7.02500006;51.53100006
7.51690008;42.30109998
8.69839999;45.13139999
8.05469998;46.45819997
10.25209995;49.37849997
8.49479996;50.05650001
7.33679999;49.6438999
9.68280004;52.47689993
8.15349992;38.31570002
7.94029993;46.67509999
7.38009997;48.35330008
7.71129993;43.51970006
8.50720005;48.49459999
8.39139998;50.23679999
7.58960005;50.93880009
8.36470001;47.67829995
9.0333001;53.01409995
8.43689998;47.0253001
8.82579992;47.46299994
8.21759994;41.91789997
7.57989998;45.19400001
10.50440001;52.62840004
7.48470007;32.18950005
10.22519998;51.3112999
8.14200006;51.50110007
7.47359998;53.15679999
7.43190001;48.57930006
10.69369994;46.34190002
10.46540006;45.61089992
9.98810004;47.05739999
8.1025;49.9934
7.01189996;47.92089993
8.01929994;45.90019991
7.58520002;44.41119998
7.97539996;45.9733
10.73820004;49.79399999
8.00919998;47.50520003
13.61540006;53.29079996
9.54869995;53.4792
7.68080004;48.6177
14.65050003;47.99800005
7.70940003;50.51940004
8.30720004;48.31960006
7.92759995;42.19940002
7.614;50.16039999
8.21729994;53.20209998
7.52310001;47.3333
8.28039995;50.90379994
9.05789994;51.37530004
7.45710009;30.71620001
9.38649999;51.59189994
10.25569998;50.29309995
8.0435999;49.9783
6.98359997;51.83639994
7.82020006;38.24430006
9.9700999;35.36840004
7.76139996;51.17210001
8.2881999;48.44169994
7.3238;47.27049998
7.73020007;51.50269996
8.34880001;48.26160008
7.50579999;44.29400002
7.89909996;50.37049996
7.76270009;51.42199993
7.67690002;42.99099999
8.27190001;49.80899999
9.06409998;46.77969997
8.00609996;48.29850001
7.8735;51.19259993
7.96850002;51.5222
8.19890003;47.93400003
8.44629994;46.21080006
7.83690007;53.5544001
8.6988;46.09209998
7.3848;53.69889992
8.75579997;18.87389994
7.35010009;50.08039996
9.67289996;46.90099997
8.73829995;48.81180008
7.45859998;50.65480003
9.84509999;48.81920002
8.63030006;51.64039996
7.02270004;34.91649998
10.71029995;51.62020004
10.40949998;49.55340002
8.30249989;51.54749996
8.41639994;51.85599998
7.48759997;50.55189994
7.76339998;52.23110004
9.77490004;49.4605999
7.76509999;49.07249997
8.7457;42.79870004
6.99819997;49.50680002
7.71310006;46.69660004
8.71089997;46.39679997
10.75729996;50.33679993
9.75029997;24.40759994
9.17459989;45.59689993
8.75070004;37.88989992
7.88279995;44.44189998
9.081;53.01050004
7.77739997;48.62999998
8.26659997;46.81299999
8.34099995;36.29179997
10.99660003;46.42869998
7.80639995;47.3795
7.56659999;52.80219996
7.5685;48.12479997
8.72300006;49.97990001
7.72719993;51.5535
7.74330006;50.16930006
8.09699995;45.72310008
7.68880011;52.77529999
7.83439993;49.7801
8.76470003;42.98619996
7.92859995;20.52200004
9.51800006;49.84610004
10.87130001;29.61900004
8.26030003;48.80250001
7.22259993;51.98619992
9.8917;50.85999996
7.81710004;51.3548
7.6747;51.27210007
7.62219995;24.62539996
7.53659999;47.32280003
8.1971999;40.59680004
9.41320008;51.46290001
9.39819997;42.25609999
8.69149994;49.98579994
7.78729992;31.2044
7.97989999;50.93390006
7.27300008;49.64999994
7.58600002;50.38709997
11.50490006;51.4457
8.28309997;46.78620002
7.76950002;42.91790002
7.67950004;48.5548001
7.98949995;52.72889999
9.47160006;52.06520006
8.97949992;39.0773
9.59580007;50.71029998
7.87630002;52.55929998
11.20930002;39.28649996
8.42920004;44.08779996
11.94420003;47.58139991
8.59770004;32.85459999
7.42859999;46.15710001
7.95080001;48.73360007
8.21340003;54.42460009
7.70240009;53.11850004
8.05509998;49.38890005
8.04690004;47.16800002
10.83709998;40.25069997
9.69189999;50.63179997
7.86659995;48.83720004
8.48939992;48.79390006
7.97309994;51.28500005
8.02539999;51.23129999
10.34189994;49.14300004
7.75280001;47.73850006
8.81020003;48.90569998
7.73439999;49.20530005
9.73970001;52.89259995
9.83760005;49.60190004
11.07279991;50.19049998
8.6817001;24.65989999
7.45500007;51.69599992
8.11389997;24.5994
11.88840007;46.16619996
10.95359994;49.04169997
8.53669993;24.26380001
10.23850008;48.07940009
7.69979996;47.67350003
13.26819998;32.05179994
10.13840002;49.34689996
11.07420004;48.99400007
7.70260009;56.17749994
13.03749997;43.63169998
7.29430001;51.28659995
7.81720004;47.31529998
8.4256999;49.38559991
7.77549995;46.54810007
14.77829996;51.76910001
9.95520002;47.00649995
8.78500007;46.58909992
8.01710004;50.29829999
10.49489994;27.01099997
7.69409991;39.13479997
12.10739999;47.9603
8.02509999;39.92980008
7.34290003;54.04010008
10.96310001;48.9548
7.93029997;50.2981001
8.34689999;54.9952999
8.03179992;49.32200001
7.61069998;53.23369999
10.99930005;50.74639991
8.89320008;40.81280006
8.01580003;52.49959999
9.02460003;50.758
7.87880004;48.10140003
7.88060005;48.71599993
8.42979993;45.31630001
7.57629995;51.87359999
7.27190007;48.19210002
7.67100009;50.32919999
7.70730001;51.48709996
11.32010005;48.33300004
8.89389997;49.4893
7.63320003;51.936
8.35859997;52.35110002
7.42580008;48.88869997
8.86489998;49.55750005
7.9495;49.87260001
8.81089992;52.7606
7.84710003;49.54369995
7.39639997;48.51380002
9.48110002;46.36609997
8.52879998;47.32589994
7.27449998;49.15119999
9.62160004;50.59739994
8.46389995;51.4634999
8.47950007;45.32879998
8.22080008;49.63229992
8.64909997;48.88190003
7.83370005;51.91699998
8.1483;46.56230006
10.85119997;44.91019994
7.95240002;48.44100005
7.77819997;46.82259995
9.80769994;49.29280002
10.21960005;49.01880003
9.51729994;47.82780004
7.82639999;48.41379996
7.05109991;45.16169999
7.43729994;44.46770006
11.55089994;53.8775
13.00439995;50.53649994
11.03179995;37.26219991
8.2553;50.37680001
11.97810005;48.28929994
11.74290001;51.74010003
16.91210002;37.44919994
7.15279998;47.41610005
8.90579994;49.41059998
11.35869999;51.90059997
8.18270002;47.68349999
8.55459995;44.47889992
10.02289995;49.09680004
9.88759997;50.53599994
9.18589998;50.54520001
8.54309998;47.07029997
8.93040001;49.25380007
8.77379999;48.74710005
13.6981;49.22789999
10.0751;30.26829998
13.32040003;50.08259998
9.42240003;36.4017
11.4516;50.0547
8.9719001;51.19499995
11.88949996;45.10569992
15.28169995;45.60139996
17.39220007;49.70169999
14.60689993;33.55280007
13.46579997;48.59489994
16.64040005;43.81549999
16.53110003;40.60160008
15.46280005;50.2973001
12.43680005;52.32249992
12.84679992;46.80140002
13.77760002;50.41379994
14.46189999;49.69510005
15.37419995;39.61930005
16.68070001;41.10639996
14.42979998;39.68749999
14.72760004;53.27309994
15.53680003;50.30869995
12.59289996;50.83550001
16.87739999;52.30500002
10.38330002;51.83599994
7.6445;48.70670009
7.72810006;48.79809998
7.2923;37.49920009
9.06990003;48.86109999
10.90360002;50.68630003
8.78489995;51.23390001
7.74189993;41.45759996
16.28510002;51.36799999
23.53330003;46.5056001
11.2221;50.87189993
63.46570002;35.8973
16.70969999;51.35110009
9.87339998;53.56860009
10.14549995;49.32729993
13.7898;50.23059994
10.85209998;50.54790003
12.308;48.67500009
10.21139999;20.90410003
11.14720001;51.28140002
10.89410007;19.47869989
11.93599997;49.46779995
10.38180001;51.68019992
10.98869997;51.07399996
11.9426999;49.24379999
10.51749999;51.0492
11.35439996;48.75950003
12.26960006;49.5663
10.51960001;36.61870002
11.79139991;44.11859997
12.39409996;48.49969991
11.05910004;47.38620005
13.42770003;35.10809992
9.88510007;50.24520005
